npm WARN config global `--global`, `--local` are deprecated. Use `--location=global` instead.
info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\VELOCI~1\\AppData\\Local\\Temp\\chromatic--1152-yYDE5Ulg46rf
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:12892) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\storybook-init-framework-entry.js C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\.storybook\preview.js-generated-config-entry.js C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 49/64 modules 15 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\addon-measure\dist\esm\constants.js
<s> [webpack.Progress] 15% building 49/65 modules 16 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--8-0!C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\mdx1-csf\loader.js!C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 15% building 49/66 modules 17 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 15% building 49/67 modules 18 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 15% building 49/68 modules 19 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 15% building 49/69 modules 20 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 15% building 49/70 modules 21 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 15% building 49/71 modules 22 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 15% building 49/72 modules 23 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 15% building 49/73 modules 24 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 15% building 49/74 modules 25 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 16% building 50/74 modules 24 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 16% building 51/74 modules 23 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 16% building 52/74 modules 22 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 16% building 53/74 modules 21 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 16% building 54/74 modules 20 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 16% building 55/74 modules 19 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 16% building 56/74 modules 18 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 16% building 57/74 modules 17 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 16% building 58/74 modules 16 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 17% building 59/74 modules 15 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 17% building 60/74 modules 14 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 17% building 60/75 modules 15 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 17% building 60/76 modules 16 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 17% building 60/77 modules 17 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 17% building 60/78 modules 18 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 17% building 60/79 modules 19 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 17% building 60/80 modules 20 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 17% building 60/81 modules 21 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 17% building 60/82 modules 22 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 17% building 61/82 modules 21 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 17% building 61/83 modules 22 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 17% building 61/84 modules 23 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 17% building 61/85 modules 24 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\src\stories\Button.stories.tsx
<s> [webpack.Progress] 17% building 61/86 modules 25 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\src\stories\Header.stories.tsx
<s> [webpack.Progress] 17% building 61/87 modules 26 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\src\stories\Page.stories.tsx
<s> [webpack.Progress] 17% building 61/88 modules 27 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\src\stories\components\MyLabel.stories.tsx
<s> [webpack.Progress] 17% building 62/88 modules 26 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\src\stories\components\MyLabel.stories.tsx
<s> [webpack.Progress] 17% building 63/88 modules 25 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\src\stories\components\MyLabel.stories.tsx
<s> [webpack.Progress] 17% building 64/88 modules 24 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\src\stories\components\MyLabel.stories.tsx
<s> [webpack.Progress] 17% building 64/89 modules 25 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\modules\es.symbol.for.js
<s> [webpack.Progress] 17% building 64/90 modules 26 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\modules\es.json.stringify.js
<s> [webpack.Progress] 17% building 64/91 modules 27 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\modules\es.symbol.key-for.js
<s> [webpack.Progress] 17% building 64/92 modules 28 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\modules\es.symbol.constructor.js
<s> [webpack.Progress] 17% building 64/93 modules 29 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\modules\es.object.get-own-property-symbols.js
<s> [webpack.Progress] 17% building 65/93 modules 28 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\modules\es.object.get-own-property-symbols.js
<s> [webpack.Progress] 17% building 65/94 modules 29 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 17% building 66/94 modules 28 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 18% building 67/94 modules 27 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 18% building 68/94 modules 26 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 18% building 69/94 modules 25 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 18% building 70/94 modules 24 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 18% building 71/94 modules 23 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 18% building 72/94 modules 22 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 18% building 73/94 modules 21 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 18% building 74/94 modules 20 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 19% building 75/94 modules 19 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 19% building 76/94 modules 18 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 19% building 77/94 modules 17 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 19% building 78/94 modules 16 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 19% building 79/94 modules 15 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 19% building 80/94 modules 14 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 19% building 81/94 modules 13 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 19% building 81/95 modules 14 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 19% building 81/96 modules 15 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 19% building 81/97 modules 16 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 19% building 81/98 modules 17 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 19% building 81/99 modules 18 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 19% building 81/100 modules 19 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 19% building 81/101 modules 20 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 19% building 81/102 modules 21 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 19% building 81/103 modules 22 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 19% building 81/104 modules 23 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 19% building 81/105 modules 24 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 19% building 81/106 modules 25 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 19% building 81/107 modules 26 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 19% building 81/108 modules 27 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\dom-token-list-prototype.js
<s> [webpack.Progress] 19% building 81/109 modules 28 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 19% building 81/110 modules 29 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 19% building 81/111 modules 30 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 19% building 81/112 modules 31 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 19% building 82/112 modules 30 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 19% building 83/112 modules 29 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 19% building 83/113 modules 30 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\modules\es.promise.constructor.js
<s> [webpack.Progress] 19% building 83/114 modules 31 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 19% building 83/115 modules 32 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 19% building 83/116 modules 33 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\global\window.js
<s> [webpack.Progress] 20% building 84/116 modules 32 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\global\window.js
<s> [webpack.Progress] 20% building 85/116 modules 31 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\global\window.js
<s> [webpack.Progress] 20% building 86/116 modules 30 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\global\window.js
<s> [webpack.Progress] 20% building 87/116 modules 29 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\global\window.js
<s> [webpack.Progress] 20% building 88/116 modules 28 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\global\window.js
<s> [webpack.Progress] 20% building 88/117 modules 29 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 20% building 88/118 modules 30 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\define-built-in.js
<s> [webpack.Progress] 20% building 88/119 modules 31 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\modules\es.promise.resolve.js
<s> [webpack.Progress] 20% building 88/120 modules 32 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\modules\es.promise.reject.js
<s> [webpack.Progress] 20% building 88/121 modules 33 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\well-known-symbol-define.js
<s> [webpack.Progress] 20% building 88/122 modules 34 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 20% building 88/123 modules 35 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 89/123 modules 34 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 90/123 modules 33 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 91/123 modules 32 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 92/123 modules 31 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 93/123 modules 30 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 94/123 modules 29 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 95/123 modules 28 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 96/123 modules 27 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 97/123 modules 26 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 98/123 modules 25 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 99/123 modules 24 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 100/123 modules 23 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 101/123 modules 22 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 102/123 modules 21 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 103/123 modules 20 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 104/123 modules 19 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 105/123 modules 18 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
